Genome,Ave_fit,Std_fit,Sum_fit,Ave_thr,Std_thr,Seed,Num_Learning,Num_Mating
"[1, 1, 1, 0, 1, 0, 1, 1, 1, 0]",39.82327884553931,31.86036786824695,7.962910977292363,10.032819928673412,2.135600002450378,35586,7,3
"[1, 1, 1, 0, 1, 0, 1, 1, 1, 1]",23.07346678020742,21.71842643228404,1.355040347923378,10.04209469545731,2.184518135128091,17996,8,2
"[1, 1, 1, 0, 1, 1, 0, 0, 0, 0]",81.03506422490632,55.42236903676735,25.61269518813897,9.96747872850933,2.1478889324738755,7549,5,5
"[1, 1, 1, 0, 1, 1, 0, 0, 0, 1]",58.797702525190566,45.084554349447664,13.713148175742901,10.030474897047258,2.302962681844653,38654,6,4
"[1, 1, 1, 0, 1, 1, 0, 0, 1, 0]",57.044523048013716,42.14431818399441,14.900204864019308,10.06106770315643,2.2584812500075007,8433,6,4
"[1, 1, 1, 0, 1, 1, 0, 0, 1, 1]",38.959051125044745,32.768812696215875,6.19023842882887,10.032819928673412,2.135600002450378,35586,7,3
"[1, 1, 1, 0, 1, 1, 0, 1, 0, 0]",58.10117675331641,44.2958896441797,13.805287109136707,10.04209469545731,2.184518135128091,17996,6,4
"[1, 1, 1, 0, 1, 1, 0, 1, 0, 1]",40.04911395664762,33.3692263365515,6.679887620096125,9.96747872850933,2.1478889324738755,7549,7,3
"[1, 1, 1, 0, 1, 1, 0, 1, 1, 0]",38.34088033913634,32.10381615106124,6.237064188075102,10.030474897047258,2.302962681844653,38654,7,3
"[1, 1, 1, 0, 1, 1, 0, 1, 1, 1]",23.268435873141474,21.556946982778197,1.7114888903632774,10.06106770315643,2.2584812500075007,8433,8,2
"[1, 1, 1, 0, 1, 1, 1, 0, 0, 0]",57.96273648626172,42.57663994229217,15.38609654396955,10.032819928673412,2.135600002450378,35586,6,4
"[1, 1, 1, 0, 1, 1, 1, 0, 0, 1]",38.91098833306136,31.73311365032265,7.177874682738711,10.04209469545731,2.184518135128091,17996,7,3
"[1, 1, 1, 0, 1, 1, 1, 0, 1, 0]",39.51401056113289,33.402482989196926,6.111527571935966,9.96747872850933,2.1478889324738755,7549,7,3
"[1, 1, 1, 0, 1, 1, 1, 0, 1, 1]",24.07905981818466,22.398378898890957,1.6806809192937031,10.030474897047258,2.302962681844653,38654,8,2
"[1, 1, 1, 0, 1, 1, 1, 1, 0, 0]",36.44990609716228,29.247332585771296,7.20257351139098,10.06106770315643,2.2584812500075007,8433,7,3
"[1, 1, 1, 0, 1, 1, 1, 1, 0, 1]",25.106562641734502,22.452960604238342,2.65360203749616,10.032819928673412,2.135600002450378,35586,8,2
"[1, 1, 1, 0, 1, 1, 1, 1, 1, 0]",23.714771428740384,21.687352061630246,2.027419367110138,10.04209469545731,2.184518135128091,17996,8,2
"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1]",10.831971577045579,13.685394823864238,-2.853423246818659,9.96747872850933,2.1478889324738755,7549,9,1
"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",108.36388234527112,81.92602980768086,26.43785253759026,10.030474897047258,2.302962681844653,38654,4,6
"[1, 1, 1, 1, 0, 0, 0, 0, 0, 1]",80.10367969698105,62.728045648351426,17.37563404862962,10.06106770315643,2.2584812500075007,8433,5,5
"[1, 1, 1, 1, 0, 0, 0, 0, 1, 0]",83.67131191746948,57.897346390729155,25.773965526740326,10.032819928673412,2.135600002450378,35586,5,5
"[1, 1, 1, 1, 0, 0, 0, 0, 1, 1]",58.586956410997175,42.17660200897721,16.410354402019962,10.04209469545731,2.184518135128091,17996,6,4
"[1, 1, 1, 1, 0, 0, 0, 1, 0, 0]",79.67973277679644,57.806717187713964,21.873015589082478,9.96747872850933,2.1478889324738755,7549,5,5
"[1, 1, 1, 1, 0, 0, 0, 1, 0, 1]",57.83639213035304,44.55592016534868,13.28047196500436,10.030474897047258,2.302962681844653,38654,6,4
"[1, 1, 1, 1, 0, 0, 0, 1, 1, 0]",55.0302055239124,43.725737602111046,11.304467921801354,10.06106770315643,2.2584812500075007,8433,6,4
"[1, 1, 1, 1, 0, 0, 0, 1, 1, 1]",42.29540126885634,32.199754068433165,10.095647200423173,10.032819928673412,2.135600002450378,35586,7,3
"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0]",78.6576225932948,57.73179077670825,20.925831816586552,10.04209469545731,2.184518135128091,17996,5,5
"[1, 1, 1, 1, 0, 0, 1, 0, 0, 1]",56.46404336922151,41.922727031716605,14.541316337504902,9.96747872850933,2.1478889324738755,7549,6,4
"[1, 1, 1, 1, 0, 0, 1, 0, 1, 0]",57.34467885186477,45.39132907980631,11.95334977205846,10.030474897047258,2.302962681844653,38654,6,4
"[1, 1, 1, 1, 0, 0, 1, 0, 1, 1]",39.06792670153104,33.21667885281241,5.851247848718636,10.06106770315643,2.2584812500075007,8433,7,3
"[1, 1, 1, 1, 0, 0, 1, 1, 0, 0]",64.14060958325766,48.61594187889957,15.524667704358087,10.032819928673412,2.135600002450378,35586,6,4
"[1, 1, 1, 1, 0, 0, 1, 1, 0, 1]",37.665882349270284,31.64175451563767,6.024127833632615,10.04209469545731,2.184518135128091,17996,7,3
"[1, 1, 1, 1, 0, 0, 1, 1, 1, 0]",37.734689984881875,30.647908276949757,7.0867817079321185,9.96747872850933,2.1478889324738755,7549,7,3
"[1, 1, 1, 1, 0, 0, 1, 1, 1, 1]",23.261551370673608,21.137599775488983,2.123951595184625,10.030474897047258,2.302962681844653,38654,8,2
"[1, 1, 1, 1, 0, 1, 0, 0, 0, 0]",79.27713340783708,57.30942548300739,21.967707924829696,10.06106770315643,2.2584812500075007,8433,5,5
"[1, 1, 1, 1, 0, 1, 0, 0, 0, 1]",60.83942733141679,42.1573261461504,18.68210118526639,10.032819928673412,2.135600002450378,35586,6,4
"[1, 1, 1, 1, 0, 1, 0, 0, 1, 0]",60.224104474043195,46.513965336593756,13.710139137449438,10.04209469545731,2.184518135128091,17996,6,4
"[1, 1, 1, 1, 0, 1, 0, 0, 1, 1]",38.74829250741567,30.56751744079193,8.180775066623738,9.96747872850933,2.1478889324738755,7549,7,3
"[1, 1, 1, 1, 0, 1, 0, 1, 0, 0]",57.89209602976357,44.462154844719294,13.429941185044278,10.030474897047258,2.302962681844653,38654,6,4
"[1, 1, 1, 1, 0, 1, 0, 1, 0, 1]",38.85200910146153,33.10126036418987,5.750748737271664,10.06106770315643,2.2584812500075007,8433,7,3
"[1, 1, 1, 1, 0, 1, 0, 1, 1, 0]",41.42823470076528,33.033624687724576,8.394610013040705,10.032819928673412,2.135600002450378,35586,7,3
"[1, 1, 1, 1, 0, 1, 0, 1, 1, 1]",24.701369966258152,21.382191415475177,3.3191785507829756,10.04209469545731,2.184518135128091,17996,8,2
"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0]",55.01844860862462,40.89884495111524,14.11960365750938,9.96747872850933,2.1478889324738755,7549,6,4
"[1, 1, 1, 1, 0, 1, 1, 0, 0, 1]",41.09732111506452,35.14834189490342,5.9489792201611,10.030474897047258,2.302962681844653,38654,7,3
"[1, 1, 1, 1, 0, 1, 1, 0, 1, 0]",39.09522156712337,32.046314545330226,7.048907021793141,10.06106770315643,2.2584812500075007,8433,7,3
"[1, 1, 1, 1, 0, 1, 1, 0, 1, 1]",24.291255959737324,21.000908937185397,3.290347022551927,10.032819928673412,2.135600002450378,35586,8,2
"[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]",38.609910967119276,33.58010576607022,5.029805201049058,10.04209469545731,2.184518135128091,17996,7,3
"[1, 1, 1, 1, 0, 1, 1, 1, 0, 1]",22.33292909316625,22.26328461380715,0.06964447935909845,9.96747872850933,2.1478889324738755,7549,8,2
"[1, 1, 1, 1, 0, 1, 1, 1, 1, 0]",23.356864829622403,22.20645134943926,1.1504134801831434,10.030474897047258,2.302962681844653,38654,8,2
"[1, 1, 1, 1, 0, 1, 1, 1, 1, 1]",10.79763114440548,13.206526977864476,-2.4088958334589954,10.06106770315643,2.2584812500075007,8433,9,1
"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]",81.89632181406941,55.61191177963817,26.28441003443124,10.032819928673412,2.135600002450378,35586,5,5
"[1, 1, 1, 1, 1, 0, 0, 0, 0, 1]",56.697238383348534,42.50431356501669,14.192924818331846,10.04209469545731,2.184518135128091,17996,6,4
"[1, 1, 1, 1, 1, 0, 0, 0, 1, 0]",59.85697145107349,44.64797050970501,15.20900094136848,9.96747872850933,2.1478889324738755,7549,6,4
"[1, 1, 1, 1, 1, 0, 0, 0, 1, 1]",37.94428966603806,31.74050508705384,6.203784578984219,10.030474897047258,2.302962681844653,38654,7,3
"[1, 1, 1, 1, 1, 0, 0, 1, 0, 0]",53.95381578481062,43.502395701093704,10.451420083716918,10.06106770315643,2.2584812500075007,8433,6,4
"[1, 1, 1, 1, 1, 0, 0, 1, 0, 1]",41.162868548473085,29.71366667776392,11.449201870709164,10.032819928673412,2.135600002450378,35586,7,3
"[1, 1, 1, 1, 1, 0, 0, 1, 1, 0]",38.220076475007794,31.236554958915455,6.983521516092338,10.04209469545731,2.184518135128091,17996,7,3
"[1, 1, 1, 1, 1, 0, 0, 1, 1, 1]",24.834722646394397,22.53928774117345,2.2954349052209473,9.96747872850933,2.1478889324738755,7549,8,2
"[1, 1, 1, 1, 1, 0, 1, 0, 0, 0]",56.69108771469237,45.67828957579284,11.012798138899534,10.030474897047258,2.302962681844653,38654,6,4
"[1, 1, 1, 1, 1, 0, 1, 0, 0, 1]",37.880039028813194,32.835148797647214,5.044890231165979,10.06106770315643,2.2584812500075007,8433,7,3
"[1, 1, 1, 1, 1, 0, 1, 0, 1, 0]",38.77260300209557,32.04627469896207,6.726328303133499,10.032819928673412,2.135600002450378,35586,7,3
"[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]",22.696351272992167,21.716843419580496,0.9795078534116719,10.04209469545731,2.184518135128091,17996,8,2
"[1, 1, 1, 1, 1, 0, 1, 1, 0, 0]",39.006183436381775,31.91047305132362,7.095710385058155,9.96747872850933,2.1478889324738755,7549,7,3
"[1, 1, 1, 1, 1, 0, 1, 1, 0, 1]",23.04590566823985,22.22316619937464,0.8227394688652119,10.030474897047258,2.302962681844653,38654,8,2
"[1, 1, 1, 1, 1, 0, 1, 1, 1, 0]",21.326415797597626,21.889331944974938,-0.5629161473773117,10.06106770315643,2.2584812500075007,8433,8,2
"[1, 1, 1, 1, 1, 0, 1, 1, 1, 1]",11.301368139763637,13.171316244810008,-1.8699481050463707,10.032819928673412,2.135600002450378,35586,9,1
"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0]",58.08150730119653,45.79241853213754,12.289088769058992,10.04209469545731,2.184518135128091,17996,6,4
"[1, 1, 1, 1, 1, 1, 0, 0, 0, 1]",39.63052262152593,30.013034084826838,9.617488536699089,9.96747872850933,2.1478889324738755,7549,7,3
"[1, 1, 1, 1, 1, 1, 0, 0, 1, 0]",37.885115830568886,32.10389805131224,5.781217779256643,10.030474897047258,2.302962681844653,38654,7,3
"[1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",24.429761510706776,22.522732218272555,1.9070292924342205,10.06106770315643,2.2584812500075007,8433,8,2
"[1, 1, 1, 1, 1, 1, 0, 1, 0, 0]",40.46265668096756,31.640334391538687,8.822322289428875,10.032819928673412,2.135600002450378,35586,7,3
"[1, 1, 1, 1, 1, 1, 0, 1, 0, 1]",23.498162916837785,21.315815347076743,2.182347569761042,10.04209469545731,2.184518135128091,17996,8,2
"[1, 1, 1, 1, 1, 1, 0, 1, 1, 0]",24.092627136023573,22.712057872447023,1.3805692635765503,9.96747872850933,2.1478889324738755,7549,8,2
"[1, 1, 1, 1, 1, 1, 0, 1, 1, 1]",10.353431659913836,12.886958322110534,-2.5335266621966976,10.030474897047258,2.302962681844653,38654,9,1
"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",37.94804331346443,31.520803504432507,6.427239809031924,10.06106770315643,2.2584812500075007,8433,7,3
"[1, 1, 1, 1, 1, 1, 1, 0, 0, 1]",23.82898595863121,21.69321926043792,2.13576669819329,10.032819928673412,2.135600002450378,35586,8,2
"[1, 1, 1, 1, 1, 1, 1, 0, 1, 0]",23.463032505740685,22.362267661041788,1.1007648446988973,10.04209469545731,2.184518135128091,17996,8,2
"[1, 1, 1, 1, 1, 1, 1, 0, 1, 1]",10.87216381002577,12.849163694718403,-1.976999884692633,9.96747872850933,2.1478889324738755,7549,9,1
"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",22.885729443937215,21.7701516844028,1.115577759534414,10.030474897047258,2.302962681844653,38654,8,2
"[1, 1, 1, 1, 1, 1, 1, 1, 0, 1]",10.168220152699446,13.19323310580907,-3.0250129531096235,10.06106770315643,2.2584812500075007,8433,9,1
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 0]",10.467571678048873,13.105955409102103,-2.6383837310532297,10.032819928673412,2.135600002450378,35586,9,1
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.0,0.0,0.0,10.04209469545731,2.184518135128091,17996,10,0
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",224.1384279209842,140.50406695062023,83.63436097036399,9.96747872850933,2.1478889324738755,7549,1,9
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",179.93393288189415,113.66932248592012,66.26461039597403,10.030474897047258,2.302962681844653,38654,2,8
"[1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",174.65199428662424,108.10964632654333,66.54234796008092,10.06106770315643,2.2584812500075007,8433,2,8
"[1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",136.84941903723006,81.36459967493911,55.48481936229095,10.032819928673412,2.135600002450378,35586,3,7
"[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]",174.12558536882833,112.83591135030197,61.289674018526355,10.04209469545731,2.184518135128091,17996,2,8
"[1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",138.2362052451719,85.8954899582946,52.3407152868773,9.96747872850933,2.1478889324738755,7549,3,7
"[1, 0, 0, 0, 0, 0, 0, 1, 1, 0]",136.15586258324734,83.4198807872057,52.73598179604164,10.030474897047258,2.302962681844653,38654,3,7
"[1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",105.17272944741562,69.54610834347751,35.626621103938106,10.06106770315643,2.2584812500075007,8433,4,6
"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0]",179.3999569465815,111.53740669815726,67.86255024842426,10.032819928673412,2.135600002450378,35586,2,8
"[1, 0, 0, 0, 0, 0, 1, 0, 0, 1]",135.85635636657608,87.77788843967257,48.078467926903514,10.04209469545731,2.184518135128091,17996,3,7
"[1, 0, 0, 0, 0, 0, 1, 0, 1, 0]",137.5235201238741,89.9646144570698,47.55890566680431,9.96747872850933,2.1478889324738755,7549,3,7
"[1, 0, 0, 0, 0, 0, 1, 0, 1, 1]",106.8241233745693,66.28142224755588,40.542701127013416,10.030474897047258,2.302962681844653,38654,4,6
"[1, 0, 0, 0, 0, 0, 1, 1, 0, 0]",132.71108455083368,87.22716036538077,45.483924185452906,10.06106770315643,2.2584812500075007,8433,3,7
"[1, 0, 0, 0, 0, 0, 1, 1, 0, 1]",109.14571750347223,68.7606824476862,40.385035055786034,10.032819928673412,2.135600002450378,35586,4,6
"[1, 0, 0, 0, 0, 0, 1, 1, 1, 0]",103.15658196127353,66.62019924898381,36.53638271228972,10.04209469545731,2.184518135128091,17996,4,6
"[1, 0, 0, 0, 0, 0, 1, 1, 1, 1]",77.67924091614277,49.00825793975667,28.670982976386107,9.96747872850933,2.1478889324738755,7549,5,5
"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]",180.50435129752276,115.01771644479989,65.48663485272287,10.030474897047258,2.302962681844653,38654,2,8
"[1, 0, 0, 0, 0, 1, 0, 0, 0, 1]",140.18590825181377,89.44764382328333,50.73826442853044,10.06106770315643,2.2584812500075007,8433,3,7
"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0]",134.92587853563006,84.01520213165365,50.91067640397641,10.032819928673412,2.135600002450378,35586,3,7
"[1, 0, 0, 0, 0, 1, 0, 0, 1, 1]",107.05677261313532,67.57216689300361,39.48460572013171,10.04209469545731,2.184518135128091,17996,4,6
"[1, 0, 0, 0, 0, 1, 0, 1, 0, 0]",137.08429120800923,89.70404608667802,47.380245121331214,9.96747872850933,2.1478889324738755,7549,3,7
"[1, 0, 0, 0, 0, 1, 0, 1, 0, 1]",108.2055189536213,66.9776766061783,41.22784234744299,10.030474897047258,2.302962681844653,38654,4,6
"[1, 0, 0, 0, 0, 1, 0, 1, 1, 0]",103.60916019227108,63.88176757649518,39.7273926157759,10.06106770315643,2.2584812500075007,8433,4,6
"[1, 0, 0, 0, 0, 1, 0, 1, 1, 1]",77.93767958289015,48.99480182943769,28.942877753452464,10.032819928673412,2.135600002450378,35586,5,5
"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]",137.12222514186126,94.28039891152696,42.841826230334306,10.04209469545731,2.184518135128091,17996,3,7
"[1, 0, 0, 0, 0, 1, 1, 0, 0, 1]",104.2642991472896,68.89482629739238,35.36947284989722,9.96747872850933,2.1478889324738755,7549,4,6
"[1, 0, 0, 0, 0, 1, 1, 0, 1, 0]",107.40144521734727,70.01908646282318,37.38235875452409,10.030474897047258,2.302962681844653,38654,4,6
"[1, 0, 0, 0, 0, 1, 1, 0, 1, 1]",81.51266544214238,53.97573869895592,27.536926743186456,10.06106770315643,2.2584812500075007,8433,5,5
"[1, 0, 0, 0, 0, 1, 1, 1, 0, 0]",107.59851485173596,71.5972443114787,36.00127054025725,10.032819928673412,2.135600002450378,35586,4,6
"[1, 0, 0, 0, 0, 1, 1, 1, 0, 1]",77.99308294952307,52.35828956671685,25.634793382806222,10.04209469545731,2.184518135128091,17996,5,5
"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",77.0345499010116,52.77508251504635,24.25946738596525,9.96747872850933,2.1478889324738755,7549,5,5
"[1, 0, 0, 0, 0, 1, 1, 1, 1, 1]",58.20226473585937,38.10085799262826,20.101406743231117,10.030474897047258,2.302962681844653,38654,6,4
"[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]",174.30442640986766,115.95120854444042,58.35321786542724,10.06106770315643,2.2584812500075007,8433,2,8
"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1]",136.2535482711871,83.4689141175927,52.784634153594396,10.032819928673412,2.135600002450378,35586,3,7
"[1, 0, 0, 0, 1, 0, 0, 0, 1, 0]",136.99254258735695,89.95331517367356,47.03922741368339,10.04209469545731,2.184518135128091,17996,3,7
"[1, 0, 0, 0, 1, 0, 0, 0, 1, 1]",109.78156616809191,69.99233036008503,39.78923580800688,9.96747872850933,2.1478889324738755,7549,4,6
"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0]",137.01648377676156,90.26043046711683,46.75605330964473,10.030474897047258,2.302962681844653,38654,3,7
"[1, 0, 0, 0, 1, 0, 0, 1, 0, 1]",105.47408025103614,77.81073961482961,27.663340636206527,10.06106770315643,2.2584812500075007,8433,4,6
"[1, 0, 0, 0, 1, 0, 0, 1, 1, 0]",103.17819501798594,67.24159719981004,35.9365978181759,10.032819928673412,2.135600002450378,35586,4,6
"[1, 0, 0, 0, 1, 0, 0, 1, 1, 1]",77.99535465449786,52.3343586466411,25.66099600785676,10.04209469545731,2.184518135128091,17996,5,5
"[1, 0, 0, 0, 1, 0, 1, 0, 0, 0]",139.84642451126948,93.74889944892243,46.097525062347046,9.96747872850933,2.1478889324738755,7549,3,7
"[1, 0, 0, 0, 1, 0, 1, 0, 0, 1]",107.64305164121231,72.05640650539715,35.58664513581516,10.030474897047258,2.302962681844653,38654,4,6
"[1, 0, 0, 0, 1, 0, 1, 0, 1, 0]",105.44812416850839,73.82697943001416,31.621144738494223,10.06106770315643,2.2584812500075007,8433,4,6
"[1, 0, 0, 0, 1, 0, 1, 0, 1, 1]",75.52404047005699,51.41262011653696,24.11142035352003,10.032819928673412,2.135600002450378,35586,5,5
"[1, 0, 0, 0, 1, 0, 1, 1, 0, 0]",101.62540910918517,67.97789047501911,33.64751863416606,10.04209469545731,2.184518135128091,17996,4,6
"[1, 0, 0, 0, 1, 0, 1, 1, 0, 1]",79.53179957802311,51.754051262927284,27.777748315095828,9.96747872850933,2.1478889324738755,7549,5,5
"[1, 0, 0, 0, 1, 0, 1, 1, 1, 0]",77.62288612730819,52.8521509390636,24.770735188244593,10.030474897047258,2.302962681844653,38654,5,5
"[1, 0, 0, 0, 1, 0, 1, 1, 1, 1]",56.68653031278076,42.608370816972695,14.078159495808066,10.06106770315643,2.2584812500075007,8433,6,4
"[1, 0, 0, 0, 1, 1, 0, 0, 0, 0]",134.33221302847417,86.12742165152135,48.20479137695283,10.032819928673412,2.135600002450378,35586,3,7
"[1, 0, 0, 0, 1, 1, 0, 0, 0, 1]",106.18698774602122,69.81669596008771,36.3702917859335,10.04209469545731,2.184518135128091,17996,4,6
"[1, 0, 0, 0, 1, 1, 0, 0, 1, 0]",109.24843439537023,74.10350058377472,35.14493381159551,9.96747872850933,2.1478889324738755,7549,4,6
"[1, 0, 0, 0, 1, 1, 0, 0, 1, 1]",80.12947491649291,52.907315927279974,27.222158989212936,10.030474897047258,2.302962681844653,38654,5,5
"[1, 0, 0, 0, 1, 1, 0, 1, 0, 0]",103.61537291940662,70.15426347698423,33.4611094424224,10.06106770315643,2.2584812500075007,8433,4,6
"[1, 0, 0, 0, 1, 1, 0, 1, 0, 1]",77.78564018843281,50.55307868642255,27.232561502010256,10.032819928673412,2.135600002450378,35586,5,5
"[1, 0, 0, 0, 1, 1, 0, 1, 1, 0]",78.97980308203174,52.11811655405186,26.861686527979877,10.04209469545731,2.184518135128091,17996,5,5
"[1, 0, 0, 0, 1, 1, 0, 1, 1, 1]",58.134052491910275,40.13709834027444,17.996954151635833,9.96747872850933,2.1478889324738755,7549,6,4
"[1, 0, 0, 0, 1, 1, 1, 0, 0, 0]",107.52001002699924,71.49941766755782,36.02059235944142,10.030474897047258,2.302962681844653,38654,4,6
"[1, 0, 0, 0, 1, 1, 1, 0, 0, 1]",80.88124211798274,56.899754997021134,23.981487120961603,10.06106770315643,2.2584812500075007,8433,5,5
"[1, 0, 0, 0, 1, 1, 1, 0, 1, 0]",73.28157032314803,48.838584010670196,24.442986312477835,10.032819928673412,2.135600002450378,35586,5,5
"[1, 0, 0, 0, 1, 1, 1, 0, 1, 1]",56.393656818595495,39.96080132355109,16.432855495044407,10.04209469545731,2.184518135128091,17996,6,4
"[1, 0, 0, 0, 1, 1, 1, 1, 0, 0]",78.2027784088845,53.29898651353077,24.903791895353727,9.96747872850933,2.1478889324738755,7549,5,5
"[1, 0, 0, 0, 1, 1, 1, 1, 0, 1]",58.757614790364954,42.50648426391941,16.251130526445543,10.030474897047258,2.302962681844653,38654,6,4
"[1, 0, 0, 0, 1, 1, 1, 1, 1, 0]",56.18073239967648,39.58094178593507,16.599790613741412,10.06106770315643,2.2584812500075007,8433,6,4
"[1, 0, 0, 0, 1, 1, 1, 1, 1, 1]",35.53703453787083,26.52699141373404,9.01004312413679,10.032819928673412,2.135600002450378,35586,7,3
"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",174.22089752433232,112.86429521927427,61.35660230505805,10.04209469545731,2.184518135128091,17996,2,8
"[1, 0, 0, 1, 0, 0, 0, 0, 0, 1]",138.9735303605008,87.30135333107401,51.67217702942679,9.96747872850933,2.1478889324738755,7549,3,7
"[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",137.33005797484623,89.81137758632978,47.518680388516444,10.030474897047258,2.302962681844653,38654,3,7
"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",108.9065604289425,73.77144305563228,35.13511737331022,10.06106770315643,2.2584812500075007,8433,4,6
"[1, 0, 0, 1, 0, 0, 0, 1, 0, 0]",143.19114417609424,94.79034102220815,48.40080315388609,10.032819928673412,2.135600002450378,35586,3,7
"[1, 0, 0, 1, 0, 0, 0, 1, 0, 1]",103.31950490219673,67.72738953802269,35.592115364174035,10.04209469545731,2.184518135128091,17996,4,6
"[1, 0, 0, 1, 0, 0, 0, 1, 1, 0]",107.0124264951726,71.96757637970536,35.04485011546724,9.96747872850933,2.1478889324738755,7549,4,6
"[1, 0, 0, 1, 0, 0, 0, 1, 1, 1]",78.44968032127916,50.75304414782901,27.696636173450152,10.030474897047258,2.302962681844653,38654,5,5
"[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]",137.51318686534017,95.69786143843926,41.81532542690091,10.06106770315643,2.2584812500075007,8433,3,7
"[1, 0, 0, 1, 0, 0, 1, 0, 0, 1]",107.99813490509192,72.05944660450218,35.93868830058973,10.032819928673412,2.135600002450378,35586,4,6
"[1, 0, 0, 1, 0, 0, 1, 0, 1, 0]",103.04868115289847,68.45299963172191,34.59568152117656,10.04209469545731,2.184518135128091,17996,4,6
"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]",78.73778983209037,51.86856879179638,26.869221040293993,9.96747872850933,2.1478889324738755,7549,5,5
"[1, 0, 0, 1, 0, 0, 1, 1, 0, 0]",105.66618676894221,72.50747519076397,33.15871157817824,10.030474897047258,2.302962681844653,38654,4,6
"[1, 0, 0, 1, 0, 0, 1, 1, 0, 1]",79.47987406336226,60.213758561088206,19.266115502274054,10.06106770315643,2.2584812500075007,8433,5,5
"[1, 0, 0, 1, 0, 0, 1, 1, 1, 0]",79.7340160105855,56.0103258334795,23.723690177106008,10.032819928673412,2.135600002450378,35586,5,5
"[1, 0, 0, 1, 0, 0, 1, 1, 1, 1]",54.530529834881285,37.867864525990754,16.66266530889053,10.04209469545731,2.184518135128091,17996,6,4
"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0]",137.99146795026738,92.08169702604782,45.90977092421956,9.96747872850933,2.1478889324738755,7549,3,7
"[1, 0, 0, 1, 0, 1, 0, 0, 0, 1]",108.95699178823484,72.85475380309241,36.10223798514244,10.030474897047258,2.302962681844653,38654,4,6
"[1, 0, 0, 1, 0, 1, 0, 0, 1, 0]",107.99436486907513,71.39801139048174,36.596353478593386,10.06106770315643,2.2584812500075007,8433,4,6
"[1, 0, 0, 1, 0, 1, 0, 0, 1, 1]",76.75230840127287,50.04333559735299,26.708972803919877,10.032819928673412,2.135600002450378,35586,5,5
"[1, 0, 0, 1, 0, 1, 0, 1, 0, 0]",104.89957311598553,71.02777403414181,33.87179908184372,10.04209469545731,2.184518135128091,17996,4,6
"[1, 0, 0, 1, 0, 1, 0, 1, 0, 1]",79.03826473606355,54.548578698351015,24.489686037712538,9.96747872850933,2.1478889324738755,7549,5,5
"[1, 0, 0, 1, 0, 1, 0, 1, 1, 0]",78.59735866314067,53.01755792114873,25.57980074199194,10.030474897047258,2.302962681844653,38654,5,5
"[1, 0, 0, 1, 0, 1, 0, 1, 1, 1]",58.550609689421556,43.1119503390532,15.438659350368354,10.06106770315643,2.2584812500075007,8433,6,4
"[1, 0, 0, 1, 0, 1, 1, 0, 0, 0]",107.20730637336233,77.93326482438002,29.27404154898231,10.032819928673412,2.135600002450378,35586,4,6
"[1, 0, 0, 1, 0, 1, 1, 0, 0, 1]",77.92172884636135,54.197120130446045,23.724608715915302,10.04209469545731,2.184518135128091,17996,5,5
"[1, 0, 0, 1, 0, 1, 1, 0, 1, 0]",78.10579860496942,55.385212959939196,22.720585645030226,9.96747872850933,2.1478889324738755,7549,5,5
"[1, 0, 0, 1, 0, 1, 1, 0, 1, 1]",58.53387553306004,41.31758536300337,17.216290170056674,10.030474897047258,2.302962681844653,38654,6,4
"[1, 0, 0, 1, 0, 1, 1, 1, 0, 0]",77.99684021704569,55.11803989384541,22.878800323200274,10.06106770315643,2.2584812500075007,8433,5,5
